Step,B_10 - gradient_symmetricity,B_9 - gradient_symmetricity,B_8 - gradient_symmetricity,B_7 - gradient_symmetricity,B_6 - gradient_symmetricity,A_10 - gradient_symmetricity,B_5 - gradient_symmetricity,A_9 - gradient_symmetricity,B_4 - gradient_symmetricity,A_8 - gradient_symmetricity,B_3 - gradient_symmetricity,A_7 - gradient_symmetricity,B_2 - gradient_symmetricity,A_6 - gradient_symmetricity,B_1 - gradient_symmetricity,A_5 - gradient_symmetricity,A_4 - gradient_symmetricity,A_3 - gradient_symmetricity,A_2 - gradient_symmetricity,A_1 - gradient_symmetricity
0,0.4194361236691475,0.4187976019084453,0.4473906314373016,0.6893210363388061,0.715417315363884,0.4375687551498413,0.7124655264616012,0.4383410781621933,0.6938027468323708,0.7074769687652588,
50,0.9442455393075944,0.5388293564319611,0.6241350403428078,0.4651261124014854,0.9413799732923508,0.784232131242752,0.9085740214586258,0.7314480048418045,0.9632869809865952,0.6798106837272644,
100,0.8637580454349518,0.8900649207830429,0.9150861638784408,0.9773960000276566,0.9833856016397476,0.9335301393270492,0.9780012249946596,0.914384024143219,
150,0.91788740336895,0.991928242444992,0.8405151343345643,0.9761536228656768,0.9836549615859984,0.9965207761526108,0.9345229691267014,0.9768649154901504,0.967801376581192,0.986254390478134
200,0.9538881993293762,0.8623868989944458,0.9801150864362717,0.9526098263263704,0.987711940407753,0.9380020022392273,0.9802655065059662,
250,0.8649747830629348,0.9633194416761398,0.8897755151987076,0.9051795142889024,0.9898934000730516,0.9974022763967514,0.9605092841386796,0.9827836048603058,
300,0.909938577413559,0.9915045601129532,0.967549461722374,0.9617349582910538,0.9867083013057708,0.9846148520708085,0.9870025074481964
350,0.9746040260791778,0.8657218724489212,0.8732727932929992,0.8567557346820831,0.9882174652814864,0.9757546973228456,0.992661879658699,0.9966467040777206,0.9728772521018982,0.9876735800504683,0.967674121260643,0.9947457754611968,0.9879751187562944
400,0.87253712952137,0.9780874747037888,0.9229967832565308,0.9767087310552596,0.988165437579155,0.9890267026424407,0.9872348886728288,0.9941493374109268,0.9884064447879792
450,0.862519444823265,0.8750076568126679,0.9910940623283386,0.9904100811481475,0.9960425448417664,0.978780028820038,0.9894463270902634,0.9878445911407472,0.989044105410576
500,0.7627051517367363,0.8178749948740005,0.991244813799858,0.996305330991745,0.9897357648611068,0.9891457915306092,0.9889881724119186
550,0.735721321105957,0.9819728684425354,0.8589325380325318,0.9913386660814284,0.8347553205490112,0.9802653747797012,0.993523228764534,0.9816912454366684,0.9884119826555252,0.990061373114586,0.9923882257938385,
600,0.8182300025224686,0.8095455023646355,0.8509123951196671,0.991505691409111,0.8988068550825119,0.9960691279172896,0.98253913462162,0.9905873423814774,0.9895365232229232
650,0.770044042468071,0.8406981188058853,0.9918327260017396,0.993538243174553,0.9957434982061386,0.9906798648834227,0.9911776316165924,0.9923864322900772,0.9898671001195908
700,0.9842240065336229,0.8303802943229676,0.9925583440065384,0.9931726175546646,0.8806952673196793,0.9957405745983124,0.9841524630784988,0.9884351003170012,0.9917636680603028,0.9897996562719346
750,0.7100833697617054,0.8169989728927612,0.7334376347064971,0.8312985908985138,0.7554713237285614,0.993061603307724,0.9960358023643494,0.9884189772605896,0.9827953958511352,0.9907542806863784,0.9921137672662736,0.9902252489328384,0.9902393847703934
800,0.9854451328516006,0.7372976213693618,0.7501630248129367,0.9930723643302918,0.9837172263860704,0.9931071430444718,0.9882415455579756,
850,0.9856907737255096,0.7940143516659737,0.7195606052875518,0.7195459845662117,0.9933090323209762,0.9839434242248536,0.9925597149133684,0.9837596130371092,0.9927831721305848,
900,0.6408028911054134,0.985378994345665,0.7424982817471028,0.8044793212413788,0.992835603952408,0.7270892153680325,0.9837438762187958,0.992701125741005,0.8622556841373443,0.98818290412426,0.9853471660614014,0.991172541975975,0.9904868292808532
950,0.6504295553453266,0.7868242409825325,0.715717695504427,0.7769357708096504,0.9925447368621826,0.6861728653684258,0.9936090523004532,0.9929305285215376,0.995442122220993,0.9852996361255646,0.9919905787706376,0.990565784573555
1000,0.6536594347655773,0.7896151581406593,0.7125433210283518,0.7597089529037475,0.9927035218477248,0.993705552816391,0.983852471113205,0.9927353757619858,0.9870380330085754,0.9910882925987244,0.9935277771949768,0.991067869067192,0.9911607897281648,0.9906220537424087
1050,0.7934659707546234,0.7615581058710813,0.992788046002388,0.6264041039533913,0.9937723278999328,0.982643547654152,0.9927417880296708,0.8588802790641785,0.9955817806720734,0.9853413784503936,0.9912885898351668,0.9918014252185822,0.9908692318201066
1100,0.6435164519958199,0.7685604443959891,0.6837947533093393,0.7303721819072961,0.9926551258563996,0.6670142688974738,0.9928714734315872,0.9873712700605392,0.9912854933738708,0.9938702929019928,0.9919371789693832,0.9906918066740036,0.991274030804634
1150,0.9846182590723038,0.7681576864421368,0.7115972426533699,0.9927289122343064,0.6752093297243118,0.995259718298912,0.9875275731086732,0.9848493987321854,0.9938817012310028,0.9923238557577132,0.9911260497570038
1200,0.6211563341505826,0.984148861169815,0.7791625618934631,0.6600917170196772,0.993501468896866,0.8467822816967964,0.9880269825458526,0.9906242948770524,
1250,0.7609268089011312,0.7403166207298636,0.6433190926071256,0.9934598702192308,0.9803152841329574,0.8189183408021927,0.9953723752498628,0.9881109863519668,0.9844113373756408,0.9911021941900252,0.9938971680402756,0.990539647936821,0.9916913253068924
1300,0.6404884535074234,0.9831133443117142,0.6885676350072026,0.6970618681237102,0.9933430057764052,0.9928190046548844,0.995384111404419,0.9873080432415008,0.9882541102170944,0.984258279800415,0.9926126337051392,
1350,0.9827206069231034,0.7948886725306511,0.657340070605278,0.6538719856366515,0.9924624413251876,0.8393680375814437,0.9950624907016754,0.9865972417593002,0.9886394238471984,0.984588697552681,0.9907796937227248,0.9918881165981293
1400,0.983191540837288,0.7326742884516716,0.6885500279068947,0.9925001645088196,0.9953940653800964,0.986954008936882,0.9886218041181564,0.9902393257617952,
1450,0.6206256382167339,0.7102739751711488,0.9932626110315322,0.6685457075200975,0.9932370805740356,0.9790489649772643,0.995142040848732,0.9865378767251968,0.9840363603830338,0.989793255329132,
1500,0.644359401781112,0.6240716853458435,0.6788122414052487,0.6649959576874971,0.9930087691545486,0.9794328272342682,0.8127717497944832,0.9862736356258393,0.9889971405267716,0.992651223540306,0.9921341162919998
1550,0.6325008521974087,0.9826919603347778,0.7725332462787629,0.5761524507403374,0.6545435740798712,0.9932139843702316,0.9792216849327088,0.9922114247083664,0.7964343175292015,0.986518560051918,0.9891765230894088,
1600,0.6322653108672239,0.7629471355676651,0.6935694485902786,0.9930412703752518,0.9930464267730712,0.979245997071266,0.9919538557529448,0.796513754427433,0.9865742242336272,0.9843720960617064,0.9941830241680144,0.9899746108055116,
1650,0.627792873159051,0.9828386437892914,0.9929003202915192,0.9786901980638504,0.7623100757598877,0.99549183011055,0.986506130695343,0.9898263329267502,0.9921120417118072
1700,0.6171874519810081,0.9824951708316804,0.7599248149245977,0.6254849392920733,0.9928480094671248,0.6447354340553284,0.97961095392704,0.9919419038295746,0.8108481961488724,0.9861892157793044,0.9895208168029784,0.9905529993772508,0.9944270449876784,0.989748103618622,
1750,0.9829977649450302,0.6965440669748932,0.6106080601736903,0.992461063861847,0.9931721985340118,0.9793866807222368,0.9918899416923525,0.7587640234827995,0.986418080329895,0.9907330125570296,0.9922039282321928
1800,0.6239496532967315,0.979189139008522,0.9919998735189438,0.7765011367201805,0.9866202920675278,0.9893700748682022,0.9906930249929428,0.9940751546621324,0.989913465976715,
1850,0.9822194641828536,0.7116998660564423,0.593957603261806,0.6349474160093814,0.9930045539140702,0.992109513282776,0.7693502974510192,0.986709961295128,0.9848900318145752,0.9946465170383454,0.9897003960609436,0.992197449207306
1900,0.6313659176230431,0.6838269397616387,0.5903374091163278,0.6743552419915795,0.6094541144743562,0.9784060877561568,0.9849974745512008,0.9947636669874192,0.9898484778404236,
1950,0.5931503334268927,0.982968937754631,0.7071331453323364,0.5724352419003844,0.9928394442796707,0.9933036339282988,0.9919251841306688,0.7503207658231258,0.9954826819896698,0.9863765817880632,0.9907097452878952,0.9948583489656448,
2000,0.5785288379155099,0.6164776828140021,0.9927282983064653,0.6920139455795288,0.979653349518776,0.9854281222820284,0.9903429144620896,0.9947964817285536,0.992390022277832
2050,0.5691578870266676,0.7065915963426233,0.628921141764149,0.9926181536912918,0.6949696540087461,0.9932751029729844,0.9955946135520936,0.9866018986701964,0.9944252699613572,0.990046847462654,
2100,0.593666213452816,0.5745708636566996,0.9928583216667176,0.9918034648895264,0.9856981045007706,0.990791712999344,0.9949117004871368,0.9897817206382752,0.9922790950536728
2150,0.5722482862696051,0.6809017921611666,0.5482506297901273,0.6579251194931567,0.9798927664756776,0.991959176659584,0.9956690293550492,0.9866951358318328,0.989809759259224,0.9948953759670256,0.9949154549837111,0.9922552865743636
2200,0.7209793667029589,0.5406139870604966,0.641742242127657,0.9927471417188644,0.6398628807812929,0.9931682044267656,0.9800719964504242,0.6703733528405428,0.9896636468172072,0.9949010157585144,0.9948064404726028,0.9924338120222091
2250,0.5919808763265609,0.6559516257420183,0.4687753000669181,0.6454750011581928,0.9927229976654052,0.6753911021351814,0.9932900989055632,0.9793765830993651,0.6802878272905946,0.9955699336528778,0.9900772005319596,0.9904536175727844,0.9947982263565064,0.9925128787755966
2300,0.98325816988945,0.6587485989183187,0.5487890191515907,0.9931616532802582,0.992013732790947,0.9870588862895966,0.9949335217475892,0.989903274178505,0.9922339147329332
2350,0.5212140713632106,0.6030484809726476,0.992983957529068,0.6421834258176387,0.99298966050148,0.9956364309787752,0.989637097120285,0.9948738414049147,0.9925424528121948
2400,0.9828863728046418,0.6661726532876492,0.533596002906561,0.596843540109694,0.6348562641441822,0.993270007967949,0.9799790650606156,0.9918203002214432,0.995472109913826,0.9868114745616912,0.9898979097604752,0.9948561990261078,0.9950136148929596,0.992533922791481
2450,0.9833179414272308,0.6510648416914045,0.6271169520914555,0.9926509636640548,0.9929591232538224,0.653710135447327,0.9954397714138032,0.9871369338035584,0.9899018770456314,0.9859624934196471,0.990879972577095,
2500,0.9832017415761948,0.4913174380268901,0.6038313250173815,0.9925795727968216,0.674427233375609,0.9901581305265428,0.9907400399446488,0.9949757879972458,0.9924745672941208
2550,0.5797104107402266,0.6213949187099934,0.5044613480940461,0.9926807057857512,0.9928801435232164,0.6348931047320366,0.9875225806236267,0.9902960884571076,0.9864173883199692,0.9948446780443192,0.989989520907402,
2600,0.5825564847514033,0.983186133503914,0.5959027657678234,0.9928359699249268,0.6313810997828841,0.995182317495346,0.9857681614160536,0.994833956360817,
2650,0.5856528824102134,0.9833168470859528,0.4750098243262619,0.9924777072668076,0.5990390511183068,0.993153442144394,0.9920225697755812,0.9909640783071518,0.9947389191389084,0.9950246661901474,0.9903387320041656,
2700,0.5497031313180923,0.4629078372009098,0.9927036118507384,0.6348190129548311,0.6436848873645067,0.9950278216600418,0.9871480292081832,0.9865483313798904,0.9908264976739884,0.9949673312902452,
2750,0.5401334583386779,0.98288205742836,0.6297381763812154,0.4529287426918745,0.5721558663359702,0.9931002819538116,0.9873832875490188,0.9898844164609908,0.9949696725606918,0.9900008791685104,
2800,0.4093641058728099,0.993116815686226,0.6212202992662788,0.9857653725147248,0.9950482296943663,
2850,0.983850114941597,0.6116499451175332,0.991837062239647,0.987539895772934,0.9903787147998808,
2900,0.5376913312450051,0.9836046397686004,0.6168425723165274,0.6328651463240385,0.9812279224395752,0.6067108128964901,0.9860085088014604,0.9909179812669754,0.9946488618850708,0.995294361114502,0.990503198504448,
2950,0.9835626357793807,0.6055355374608189,0.4447242459980771,0.566872838139534,0.5918751983164111,0.992926436662674,0.9898482090234756,0.9912125140428544,0.9947423142194748,0.9950416594743728,
3000,0.9830758529901504,0.9930099481344224,0.9915858393907548,0.6212918558716773,0.9949802654981612,0.9911913412809372,0.9952552610635758,
3050,0.9833958208560944,0.3994845828041434,0.509113244805485,0.9930668187141418,0.5809097810601815,0.993112540245056,0.9816617274284364,0.9873863750696182,0.9899624341726304,0.99093920648098,0.9951420027017592,0.9929631382226944
3100,0.5350388793274761,0.5433872307278216,0.5013924939930439,0.5902236020751297,0.9822991424798966,0.9918608218431472,0.5953384836763144,0.9949206006526948,0.9873864656686784,0.986536083817482,0.9911315643787384,0.9949608075618744,0.9905191326141356,0.9928109681606292
3150,0.5747625742107629,0.9841395884752272,0.995151588320732,0.9900100576877594,0.9865867406129836,0.991080152988434,0.9947239947319032,0.9951248389482498,0.9929498606920242
3200,0.9838209575414658,0.5542597313504666,0.4409073699917644,0.5933242167532444,0.9826997637748718,0.98758377969265,0.987118381857872,0.9909861457347868,0.9952288669347764,0.9904668414592744,
3250,0.9840991765260696,0.9932124942541124,0.9933388316631316,0.9827932339906692,0.991568157672882,0.9899525302648544,0.986875781416893,0.990483939051628,
3300,0.5151866224361583,0.5023728325776756,0.4254014225676655,0.5818892428092659,0.9928761011362076,0.4790297352243214,0.9931984728574752,0.982408800125122,0.9918406051397324,0.9873088073730468,0.9945246309041976,0.9952725106477738,
3350,0.4993532586935907,0.4277281547011807,0.6227086987905204,0.6102930438704789,0.9934987020492554,0.6216596879530698,0.987575409412384,0.986968349814415,0.9908829993009568,0.9945490437746048,0.9953440648317337,0.9905861908197404,0.9929419767856598
3400,0.4143767185881734,0.9927357304096222,0.5374439825955778,0.9934381037950516,0.9918631172180176,0.9949307996034622,0.9871156412363052,0.99014766395092,0.9864407104253768,0.9906200063228608,
3450,0.5067507629282773,0.502297732103616,0.5733232793933712,0.9930535137653352,0.5210226385528222,0.9830564403533936,0.9876993262767793,0.989734517931938,0.9913456004858016,0.99441472530365,0.995239964723587,0.990708412528038,
3500,0.5505065147206187,0.515333522092551,0.4666799903661012,0.5003189273667522,0.5351874743944791,0.9932729828357696,0.983439246416092,0.9919103449583052,0.9875575125217436,0.9899822223186492,0.9874588400125504,0.9944809597730636,0.9951601225137712,0.9907331126928328,
3550,0.5159043168835342,0.9845744264125824,0.52873410820961,0.4469460156932473,0.5936202472448349,0.9829979252815246,0.5611616055388003,0.9948803675174712,0.9871614545583725,0.9945076060295104,0.9908008962869644,
3600,0.9849359607696532,0.5180448866309598,0.9934570491313934,0.9831431329250336,0.9899791300296784,0.991299243569374,0.9944163817167282,
3650,0.5383667084504851,0.4379995751427487,0.9929906338453292,0.9936937081813813,0.9919912284612656,0.6212234420329332,0.9879499518871308,0.986984651684761,0.9943918055295944,0.9931235086917876
3700,0.4679110682848841,0.366439337413758,0.9935067570209504,0.9825229877233506,0.9881830388307572,0.9900020730495452,0.9913684248924256,0.9908881002664566,0.993173013329506
3750,0.5635571747273207,0.3886395683325827,0.5446974451304414,0.9930154979228972,0.5049404056888307,0.5908768914500251,0.9899588567018508,0.987141981124878,0.994271714091301,0.9910031795501708,0.9932017070055008
3800,0.5491792546305806,0.985204907655716,0.3927021393598988,0.5305089945788495,0.9936548334360122,0.9918037647008896,0.5488982073217631,0.995095734000206,0.9899555784463884,0.9943500512838364,0.9954938250780104,
3850,0.5712025028280914,0.5540554753318429,0.4666100237425417,0.993780471086502,0.98310367166996,0.9918271499872208,0.5813310537359212,0.98840912938118,0.9914403420686722,0.9944036239385604,0.9910195541381835,0.9930985701084136
3900,0.5501087085902691,0.9852636468410492,0.5270629602484405,0.992809596657753,0.9834166860580444,0.9951442688703536,0.9881815564632416,0.9875655394792556,0.9951390314102172,0.9910019308328628,0.9932951885461808
3950,0.5248087990283966,0.9849411445856094,0.4340913407877088,0.9917392975091934,0.9949838411808014,0.9903783690929412,0.9913136386871336,0.993288915157318
4000,0.5583076938916929,0.9937137013673782,0.9916547614336014,0.5587382573075592,0.990078620314598,0.9870833832025528,0.9953394287824632,0.993327298760414
4050,0.5488782818987965,0.3782894435431808,0.5271825273707509,0.992762421965599,0.9837997555732728,0.9920598375797272,0.5113647453952581,0.9873348027467728,0.9871953582763672,0.9915550428628922,0.9912183088064194,
4100,0.9855548453330992,0.5355759732052684,0.9924683320522308,0.5109909548517316,0.9936720716953278,0.9837986260652544,0.9948872303962708,0.9902980524301528,0.9941558676958084,
4150,0.5299181329226121,0.9849392169713974,0.5465472894348204,0.9927772051095962,0.9840022951364518,0.5290440694690914,0.994894660115242,0.9880409908294676,0.9877217543125152,0.9913789719343186,0.9941913789510728,0.9954346066713332,0.991314725279808,
4200,0.4993588280002586,0.3826522785704583,0.5217662700638175,0.9937518680095672,0.983803386092186,0.9920848631858824,0.570726217944175,0.9875183081626892,0.9913197213411332,0.9952316737174988,0.9912803441286088,
4250,0.9849539697170258,0.3708235106989741,0.4278103760629892,0.9843948662281036,0.9881285983324052,0.9915256994962692,0.9951437211036682,
4300,0.502003458593972,0.9840230458974838,0.990126069188118,0.9881731313467026,0.9916087990999222,0.993348862528801
4350,0.5364951583370566,0.9857470285892488,0.4854804796539247,0.9926113659143448,0.4542994925007224,0.9939464157819748,0.98373510658741,0.9918584614992142,0.990113474726677,0.9916065794229508,0.993418828845024
4400,0.5172687354963272,0.4138601841172203,0.5180937701091171,0.9925977981090546,0.984373626112938,0.991748678088188,0.5303106560371816,0.9904990673065186,0.987774139046669,0.9941888910531996,0.9913032132387162,0.9934717828035354
4450,0.3677832100080559,0.5966002625320107,0.9925215047597884,0.4325864996109158,0.9938245505094528,0.53768987653777,0.9950916403532029,0.9903165912628172,0.9916739547252656,0.993581520318985
4500,0.5653248341009021,0.9855435103178024,0.3464892082940787,0.4852474336698651,0.994031970500946,0.9898084485530854,0.9941827964782716,0.9935751259326936
4550,0.4472035889094695,0.3240859102690592,0.9938112360239028,0.5226844335347414,0.9920281791687012,0.9950912493467332,0.9934949678182602
4600,0.5121839575469493,0.3707671249005944,0.5723657949548214,0.9918156504631044,0.995029994249344,0.9903326082229614,0.9918095695972444,0.9949541771411896,0.9937430846691132
4650,0.4566625496727647,0.535114183537662,0.4297813840024173,0.9937242937088012,0.9851411682367324,0.9920204693078994,0.9901985353231432,0.9878796994686126,0.9943432277441024,0.991517481803894,
4700,0.9857106471061706,0.3600392948533408,0.9927179300785064,0.9938965892791748,0.984023285508156,0.9950822228193285,0.990287337899208,0.9877239787578582,
4750,0.5096454179892317,0.5587825307808817,0.9925760740041732,0.3999464236421045,0.9921007245779038,0.5037183244526386,0.9904307532310486,0.9917077416181564,0.9941961199045182,
4800,0.9861134803295136,0.5041393105877796,0.9937276124954224,0.991620782017708,0.9951449131965636,0.9886729806661606,0.9920268428325651,0.9941476637125016,0.99538844704628,0.9937791055440904
4850,0.4830179593712091,0.9864656871557236,0.3620484514161944,0.9925950336456298,0.41399229131639,0.9950408339500428,0.991870766878128,0.991438694000244,
4900,0.5430164488777518,0.3456293143797666,0.5489461315982044,0.9854934936761856,0.5038979986682535,0.9885318237543106,0.9951089584827424,0.991429346203804,
4950,0.5659117647260428,0.9859717637300492,0.4525226702541113,0.5167413282766938,0.42019331401214,0.9919302135705949,0.9950761288404464,0.9887961822748184,0.990303282737732,0.992048591375351,0.9951806169748306,0.9915058851242066,
5000,0.9865506786108016,0.3255723800958367,0.9922701770067216,0.4425252338312566,0.9917648214101792,0.9948726189136504,0.9902242881059646,0.9941113936901091,
5050,0.4832959752716124,0.986001957654953,0.5596465962193906,0.992409473657608,0.4293493832834065,0.9936778259277343,0.9946028900146484,0.9888909286260604,0.9902221155166626,0.9882129830121994,0.994249223470688,0.9935798686742784
5100,0.4925524046272039,0.9849328070878982,0.988707400560379,0.9951913148164748,0.9913302457332612,0.9939065426588058
5150,0.9865257292985916,0.5412760183960199,0.3138536929897964,0.9854077327251436,0.991713529229164,0.509471397139132,0.99032275557518,0.9919093734025956,0.9950039309263228,0.993788571357727
5200,0.5235166939999908,0.9865353816747664,0.4667567052925006,0.506473685177043,0.9922836762666702,0.3756774450052762,0.9935672307014464,0.9920240449905396,0.521263562515378,0.9951222175359726,0.988200181722641,0.9885383951663972,0.9943372219800948,0.9912672370672226,0.9938312423229216
5250,0.4193434716761112,0.3312302449252456,0.5527171013643966,0.3894799448805861,0.9856392711400984,0.989039552807808,0.9885457295179368,0.9919594985246658,0.994237117767334,0.9911505997180938,
5300,0.526288406518288,0.9868661683797836,0.4805254797637462,0.4059795534797012,0.9937408655881882,0.9949912548065184,0.9903988248109816,0.9936149233579636
5350,0.494556672796607,0.4351699036220088,0.9924037301540376,0.4546092819329351,0.9857579153776168,0.9945360147953032,0.9881961691379548,0.9923133736848831,0.9944404882192612,0.993820787668228
5400,0.9873082053661346,0.4337611190974712,0.3629624493187293,0.291808232567273,0.9936861431598664,0.9856245344877244,0.9948151695728302,0.990336120724678,0.9884789657592772,
5450,0.9873826795816422,0.345276011400856,0.582261786274612,0.3692005852703005,0.9855482006072998,0.9919866079092026,0.490216173119843,0.9951722145080566,0.9901397508382798,0.9887742495536804,0.9922443920373916,
5500,0.4479885701090097,0.3812733748712338,0.9950439310073852,0.9887744253873824,0.9901061338186264,0.9882351970672608,0.9920377743244172,0.994293765425682,
5550,0.4570777620002627,0.4782821229845285,0.3716630195872858,0.9936550253629683,0.9866033184528352,0.991984253525734,0.4456141225155443,0.9888720846176148,0.9903556334972382,0.9880758273601532,0.9943457406759262,0.9951954174041748,0.9936536598205566
5600,0.5285376293584705,0.3243841064535081,0.4927871918678284,0.9925697886943816,0.9933525162935256,0.992196906208992,0.9922677475214003,0.9943629920482636,0.995265656709671,0.9911259633302688,0.9936167305707932
5650,0.4931434404011816,0.3598201378062367,0.9928307342529296,0.9952468913793564,0.9905545449256896,0.9942653280496596,0.995381007194519,0.9936905211210252
5700,0.9927004557847976,0.993685662150383,0.9857750391960144,0.9920714366436004,0.989211966395378,0.9934991037845612
5750,0.9874764847755432,0.354053042344749,0.992698206305504,0.5081314496858976,0.989231649041176,0.9942652922868728,0.9953179425001144,0.9934572011232377
5800,0.5517756128683686,0.9882644426822662,0.3681908809067681,0.5684620853373781,0.9925794941186904,0.9935658627748488,0.9852877128124236,0.9919359022378922,0.5182782910391688,0.995149964094162,0.9903272342681884,0.9885087329149246,0.9943248909711838,0.9934625065326692
5850,0.9875705873966216,0.4469051497755572,0.2651331900525838,0.5218804681301117,0.9858468842506408,0.9946878153085708,0.9888766402006148,0.9902863365411758,0.9890212869644164,0.9943960762023926,0.9913349717855452,
5900,0.9878271979093552,0.3045524217840284,0.991898010969162,0.989191210269928,0.9942708259820938,0.9934004402160644
5950,0.9877257859706878,0.9923760771751404,0.369128032932058,0.9935756194591522,0.9921194744110108,0.4999870010651648,0.9949450755119325,0.99433866918087,0.9911418336629868,0.993405168056488
6000,0.5223213798250071,0.9861626040935516,0.990354499220848,0.9890118062496184,0.9955827754735946,0.9934116464853286
6050,0.4674910898972302,0.9879081922769548,0.430674007005291,0.5125028467923403,0.992630222439766,0.3851533856138121,0.986373165845871,0.4283980588056147,0.9901443272829056,0.9890510934591292,0.9953243213891984,
6100,0.9873210632801056,0.3350234839017503,0.4770260747335851,0.9925974178314207,0.3216751378960907,0.9936013877391816,0.9868675482273102,0.9919314700365066,0.9951525282859802,0.9903518778085708,0.995242424607277,
6150,0.541003098320216,0.9879109847545624,0.3761021335050463,0.5163765243068338,0.9924891275167466,0.3449463993543759,0.9934515506029128,0.9922627419233322,0.4568030312238261,0.9903256911039352,0.992679673433304,0.99550437271595,0.9912511879205704,0.9933379232883454
6200,0.358965805163607,0.367903972780332,0.9927064210176468,0.9869110536575316,0.4675098417850677,0.995088266134262,0.9923057931661606,0.9909369820356368,0.993212121129036
6250,0.3844778511486947,0.5540088652819395,0.9923988193273544,0.9868719828128816,0.992514721751213,0.9954135811328888,0.9932106399536133
6300,0.48697980387602,0.9925215649604796,0.98697922706604,0.9919478768110276,0.994339326620102,0.9894582390785216,0.990517584681511,0.9925126105546952,0.9952702724933624,0.990815418958664,0.9928606957197188
6350,0.9886202788352968,0.3895611330494284,0.5174244683701545,0.9926792323589324,0.9864711260795592,0.9897592788934708,0.9904062706232072,0.9897562009096146,0.9943016958236696,0.9907369846105576,0.9930731362104416
6400,0.4877055628714151,0.4390891173295677,0.5484063334483653,0.9926632249355316,0.9936718690395356,0.9870582592487336,0.9920608484745026,0.4617168050538748,0.9950992423295976,0.9898257434368134,0.9954784321784972,0.9931211018562316
6450,0.9884317022562028,0.4584404126065783,0.5164721637591719,0.9936903303861618,0.9922060608863832,0.4813796832226217,0.9949721884727478,0.9904933190345764,0.9943024933338164,
6500,0.987461279630661,0.4338827732484788,0.3683847456704825,0.9935012924671172,0.992051510810852,0.463819444430992,0.9947737401723862,0.9900623041391372,0.9901030623912812,0.9926295548677444,0.994362097978592,0.9911549884080888,
